Date,Country/Territory/Area,Total confirmed cases,Total confirmed new cases,Total deaths,Total new deaths,Transmition classification,Days since last reported case
2020-03-14,Republic of Korea,8086,107,72,6,Local transmission,0
2020-03-14,Japan,716,41,21,2,Local transmission,0
2020-03-14,Singapore,200,13,0,0,Local transmission,0
2020-03-14,Australia,197,57,3,0,Local transmission,0
2020-03-14,Malaysia,197,68,0,0,Local transmission,0
2020-03-14,Philippines,64,12,2,0,Local transmission,0
2020-03-14,Viet Nam,48,9,0,0,Local transmission,0
2020-03-14,Brunei Darussalam,25,13,0,0,Local transmission,0
2020-03-14,Cambodia,7,2,0,0,Local transmission,0
2020-03-14,New Zealand,6,1,0,0,Local transmission,0
2020-03-14,Mongolia,1,0,0,0,Imported cases only,4
2020-03-14,French Polynesia,1,0,0,0,Imported cases only,2
2020-03-14,Italy,17660,2547,1268,252,Local transmission,0
2020-03-14,Spain,4231,1266,120,36,Local transmission,0
2020-03-14,France,3640,780,79,18,Local transmission,0
2020-03-14,Germany,3062,693,6,0,Local transmission,0
2020-03-14,Switzerland,1125,267,6,0,Local transmission,0
2020-03-14,Netherlands,804,190,10,5,Local transmission,0
2020-03-14,The United Kingdom,802,208,10,2,Local transmission,0
2020-03-14,Denmark,801,127,0,0,Local transmission,0
2020-03-14,Sweden,775,155,0,0,Local transmission,0
2020-03-14,Norway,750,261,1,1,Local transmission,0
2020-03-14,Belgium,599,285,0,0,Local transmission,0
2020-03-14,Austria,504,143,1,0,Local transmission,0
2020-03-14,Czechia,150,34,0,0,Local transmission,0
2020-03-14,Slovenia,141,84,0,0,Local transmission,0
2020-03-14,Portugal,112,71,0,0,Local transmission,0
2020-03-14,Finland,109,0,0,0,Local transmission,1
2020-03-14,Israel,100,25,0,0,Local transmission,0
2020-03-14,Greece,98,0,1,0,Local transmission,2
2020-03-14,Ireland,90,20,1,0,Local transmission,0
2020-03-14,Estonia,79,66,0,0,Local transmission,0
2020-03-14,San Marino,66,3,2,0,Local transmission,0
2020-03-14,Romania,64,16,0,0,Local transmission,0
2020-03-14,Poland,64,15,1,0,Local transmission,0
2020-03-14,Iceland,61,0,0,0,Local transmission,4
2020-03-14,Luxembourg,38,21,1,1,Local transmission,0
2020-03-14,Russian Federation,34,0,0,0,Imported cases only,1
2020-03-14,Albania,33,10,1,1,Local transmission,0
2020-03-14,Serbia,31,12,0,0,Local transmission,0
2020-03-14,Slovakia,30,9,0,0,Local transmission,0
2020-03-14,Croatia,27,11,0,0,Local transmission,0
2020-03-14,Georgia,25,0,0,0,Imported cases only,1
2020-03-14,Belarus,21,9,0,0,Local transmission,0
2020-03-14,Hungary,19,3,0,0,Local transmission,0
2020-03-14,Latvia,16,0,0,0,Imported cases only,2
2020-03-14,Cyprus,14,8.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Malta,12,3.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Azerbaijan,11,0.0,0.0,0.0,Imported cases only,1.0
2020-03-14,Bosnia and Herzegovina,11,7.0,0.0,0.0,Local transmission,0.0
2020-03-14,North Macedonia,9,2.0,0.0,0.0,Local transmission,0.0
2020-03-14,Armenia,8,7.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Republic of Moldova,8,4.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Bulgaria,7,0.0,1.0,0.0,Local transmission,2.0
2020-03-14,Lithuania,6,3.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Turkey,5,4.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Liechtenstein,4,0.0,0.0,0.0,Imported cases only,1.0
2020-03-14,Ukraine,3,0.0,1.0,1.0,Local transmission,0.0
2020-03-14,Andorra,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Monaco,2,1.0,0.0,0.0,Under investigation,0.0
2020-03-14,Holy See,1,0.0,0.0,0.0,Under investigation,8.0
2020-03-14,Faroe Islands,3,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Gibraltar,1,0.0,0.0,0.0,Under investigation,10.0
2020-03-14,Guernsey,1,0.0,0.0,0.0,Imported cases only,4.0
2020-03-14,Jersey,2,0.0,0.0,0.0,Imported cases only,1.0
2020-03-14,India,82,8.0,2.0,1.0,Local transmission,0.0
2020-03-14,Thailand,75,0.0,1.0,0.0,Local transmission,1.0
2020-03-14,Indonesia,69,35.0,3.0,2.0,Local transmission,0.0
2020-03-14,Maldives,9,1.0,0.0,0.0,Local transmission,0.0
2020-03-14,Sri Lanka,6,3.0,0.0,0.0,Local transmission,0.0
2020-03-14,Bangladesh,3,0.0,0.0,0.0,Local transmission,5.0
2020-03-14,Bhutan,1,0.0,0.0,0.0,Imported cases only,8.0
2020-03-14,Nepal,1,0.0,0.0,0.0,Imported cases only,50.0
2020-03-14,Iran (Islamic Republic of),11364,1289.0,514.0,85.0,Local transmission,0.0
2020-03-14,Qatar,262,0.0,0.0,0.0,Local transmission,2.0
2020-03-14,Bahrain,210,15.0,0.0,0.0,Local transmission,0.0
2020-03-14,Kuwait,100,20.0,0.0,0.0,Local transmission,0.0
2020-03-14,Egypt,93,26.0,2.0,1.0,Local transmission,0.0
2020-03-14,Iraq,93,23.0,9.0,2.0,Local transmission,0.0
2020-03-14,United Arab Emirates,85,0.0,0.0,0.0,Local transmission,1.0
2020-03-14,Lebanon,77,11.0,3.0,0.0,Local transmission,0.0
2020-03-14,Saudi Arabia,62,41.0,0.0,0.0,Local transmission,0.0
2020-03-14,Pakistan,21,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Oman,19,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Tunisia,16,9.0,0.0,0.0,Local transmission,0.0
2020-03-14,Afghanistan,7,0.0,0.0,0.0,Imported cases only,2.0
2020-03-14,Morocco,7,1.0,1.0,0.0,Local transmission,0.0
2020-03-14,Jordan,1,0.0,0.0,0.0,Imported cases only,11.0
2020-03-14,Sudan,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,occupied Palestinian territory,35,4.0,0.0,0.0,Local transmission,0.0
2020-03-14,United States of America,1678,414.0,41.0,5.0,Local transmission,0.0
2020-03-14,Canada,176.0,38.0,1.0,0.0,Local transmission,0.0
2020-03-14,Brazil,98.0,21.0,0.0,0.0,Local transmission,0.0
2020-03-14,Chile,43.0,10.0,0.0,0.0,Local transmission,0.0
2020-03-14,Argentina,34.0,3.0,2.0,1.0,Local transmission,0.0
2020-03-14,Peru,28.0,6.0,0.0,0.0,Local transmission,0.0
2020-03-14,Panama,27.0,13.0,1.0,0.0,Local transmission,0.0
2020-03-14,Mexico,26.0,14.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Costa Rica,23.0,1.0,0.0,0.0,Local transmission,0.0
2020-03-14,Ecuador,23.0,6.0,0.0,0.0,Local transmission,0.0
2020-03-14,Colombia,16.0,7.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Jamaica,7.0,6.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Guyana,1.0,0.0,1.0,0.0,Imported cases only,1.0
2020-03-14,Paraguay,6.0,1.0,0.0,0.0,Local transmission,0.0
2020-03-14,Dominican Republic,5.0,0.0,0.0,0.0,Imported cases only,4.0
2020-03-14,Cuba,4.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Bolivia (Plurinational State of),3.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-14,Puerto Rico,3.0,3.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Honduras,2.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-14,Venezuela (Bolivarian Republic of),2.0,2.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Antigua and Barbuda,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Guadeloupe,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Saint Vincent and the Grenadines,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-14,Trinidad and Tobago,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,French Guiana,6.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-14,Martinique,6.0,2.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Saint Martin,2.0,0.0,0.0,0.0,Under investigation,11.0
2020-03-14,Saint Barthelemy,1.0,0.0,0.0,0.0,Under investigation,11.0
2020-03-14,Cayman Islands,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Algeria,26.0,1.0,2.0,1.0,Local transmission,0.0
2020-03-14,South Africa,17.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-14,Senegal,10.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-14,Burkina Faso,2.0,0.0,0.0,0.0,Imported cases only,3.0
2020-03-14,Cameroon,2.0,0.0,0.0,0.0,Local transmission,7.0
2020-03-14,Democratic Republic of the Congo,2.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Nigeria,2.0,0.0,0.0,0.0,Imported cases only,5.0
2020-03-14,Cote d’Ivoire,1.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-14,Ethiopia,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Gabon,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Ghana,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Guinea,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Kenya,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-14,Togo,1.0,0.0,0.0,0.0,Imported cases only,7.0
2020-03-14,Réunion,5.0,2.0,0.0,0.0,Imported cases only,0.0
2020-03-05,Republic of Korea,5766,438,35,3,Local transmission,0
2020-03-05,Japan,317,33,6,0,Local transmission,0
2020-03-05,Singapore,110,0,0,0,Local transmission,1
2020-03-05,Australia,57,14,2,2,Local transmission,0
2020-03-05,Malaysia,50,0,0,0,Local transmission,1
2020-03-05,Viet Nam,16,0,0,0,Local transmission,21
2020-03-05,Philippines,3,0,1,0,Imported cases only,29
2020-03-05,New Zealand,2,0,0,0,Imported cases only,2
2020-03-05,Cambodia,1,0,0,0,Imported cases only,37
2020-03-05,Italy,3089,587,107,27,Local transmission,0
2020-03-05,France,282,73,4,0,Local transmission,0
2020-03-05,Germany,262,66,0,0,Local transmission,0
2020-03-05,Spain,198,47,1,1,Local transmission,0
2020-03-05,The United Kingdom,89,38,0,0,Local transmission,0
2020-03-05,Switzerland,56,20,0,0,Local transmission,0
2020-03-05,Norway,56,23,0,0,Local transmission,0
2020-03-05,Netherlands,38,10,0,0,Local transmission,0
2020-03-05,Austria,37,13,0,0,Imported cases only,0
2020-03-05,Sweden,35,11,0,0,Local transmission,0
2020-03-05,Iceland,26,10,0,0,Imported cases only,0
2020-03-05,Belgium,23,15,0,0,Local transmission,0
2020-03-05,San Marino,16,8,0,0,Local transmission,0
2020-03-05,Israel,15,3,0,0,Local transmission,0
2020-03-05,Denmark,10,2,0,0,Local transmission,0
2020-03-05,Croatia,9,0,0,0,Local transmission,1
2020-03-05,Greece,9,2,0,0,Local transmission,0
2020-03-05,Finland,7,0,0,0,Local transmission,2
2020-03-05,Portugal,7,5,0,0,Local transmission,0
2020-03-05,Belarus,6,5,0,0,Local transmission,0
2020-03-05,Czechia,5,0,0,0,Imported cases only,1
2020-03-05,Romania,4,0,0,0,Local transmission,1
2020-03-05,Azerbaijan,3,0,0,0,Imported cases only,4
2020-03-05,Georgia,3,0,0,0,Imported cases only,4
2020-03-05,Russian Federation,3,0,0,0,Imported cases only,2
2020-03-05,Estonia,2,0,0,0,Imported cases only,1
2020-03-05,Hungary,2,2,0,0,Imported cases only,0
2020-03-05,Ireland,2,0,0,0,Imported cases only,1
2020-03-05,Andorra,1,0,0,0,Imported cases only,2
2020-03-05,Armenia,1,0,0,0,Imported cases only,3
2020-03-05,Latvia,1,0,0,0,Imported cases only,2
2020-03-05,Lithuania,1,0,0,0,Imported cases only,6
2020-03-05,Luxembourg,1,0,0,0,Imported cases only,3
2020-03-05,Monaco,1,0,0,0,Under investigation,4
2020-03-13,Republic of Korea,7979,110,66,0,Local transmission,0
2020-03-13,Japan,675,55,19,4,Local transmission,0
2020-03-13,Singapore,187,9,0,0,Local transmission,0
2020-03-13,Australia,140,18,3,0,Local transmission,0
2020-03-13,Malaysia,129,0,0,0,Local transmission,2
2020-03-13,Philippines,52,0,2,0,Local transmission,1
2020-03-13,Viet Nam,39,0,0,0,Local transmission,1
2020-03-13,Brunei Darussalam,12,0,0,0,Imported cases only,1
2020-03-13,Cambodia,5,2,0,0,Local transmission,0
2020-03-13,New Zealand,5,0,0,0,Local transmission,6
2020-03-13,Mongolia,1,0,0,0,Imported cases only,3
2020-03-13,French Polynesia,1,0,0,0,Imported cases only,1
2020-03-13,Italy,15113,2651,1016,189,Local transmission,0
2020-03-13,Spain,2965,825,84,36,Local transmission,0
2020-03-13,France,2860,591,61,13,Local transmission,0
2020-03-13,Germany,2369,802,6,3,Local transmission,0
2020-03-13,Switzerland,858,213,6,2,Local transmission,0
2020-03-13,Denmark,674,59,0,0,Local transmission,0
2020-03-13,Sweden,620,159,0,0,Local transmission,0
2020-03-13,Netherlands,614,111,5,0,Local transmission,0
2020-03-13,The United Kingdom,594,134,8,2,Local transmission,0
2020-03-13,Austria,361,59,1,1,Local transmission,0
2020-03-13,Belgium,314,0,0,0,Local transmission,1
2020-03-13,Norway,489,0,0,0,Local transmission,1
2020-03-13,Czechia,116,22,0,0,Local transmission,0
2020-03-13,Finland,109,69,0,0,Local transmission,0
2020-03-13,Greece,98,0,1,0,Local transmission,1
2020-03-13,Israel,75,0,0,0,Local transmission,2
2020-03-13,Ireland,70,27,1,0,Local transmission,0
2020-03-13,San Marino,63,0,2,0,Local transmission,2
2020-03-13,Iceland,61,0,0,0,Local transmission,3
2020-03-13,Slovenia,57,0,0,0,Local transmission,1
2020-03-13,Poland,49,5,1,1,Local transmission,0
2020-03-13,Romania,48,0,0,0,Local transmission,1
2020-03-13,Portugal,41,0,0,0,Local transmission,2
2020-03-13,Russian Federation,34,14,0,0,Imported cases only,0
2020-03-13,Georgia,25,2,0,0,Imported cases only,0
2020-03-13,Albania,23,13,0,0,Imported cases only,0
2020-03-13,Slovakia,21,11,0,0,Local transmission,0
2020-03-13,Serbia,19,0,0,0,Under investigation,1
2020-03-13,Luxembourg,17,0,0,0,Imported cases only,1
2020-03-13,Croatia,16,0,0,0,Local transmission,2
2020-03-13,Hungary,16,3,0,0,Local transmission,0
2020-03-13,Latvia,16,0,0,0,Imported cases only,1
2020-03-13,Estonia,13,0,0,0,Imported cases only,2
2020-03-13,United States of America,1264.0,277.0,36.0,7.0,Local transmission,0.0
2020-03-13,Canada,138.0,45.0,1.0,0.0,Local transmission,0.0
2020-03-13,Brazil,77.0,25.0,0.0,0.0,Local transmission,0.0
2020-03-13,Chile,33.0,10.0,0.0,0.0,Local transmission,0.0
2020-03-13,Argentina,31.0,12.0,1.0,0.0,Imported cases only,0.0
2020-03-13,Costa Rica,22.0,9.0,0.0,0.0,Local transmission,0.0
2020-03-13,Peru,22.0,5.0,0.0,0.0,Local transmission,0.0
2020-03-13,Ecuador,17.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-13,Panama,14.0,4.0,1.0,0.0,Imported cases only,0.0
2020-03-13,Mexico,12.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Colombia,9.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-13,Dominican Republic,5.0,0.0,0.0,0.0,Imported cases only,3.0
2020-03-13,Paraguay,5.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-13,Bolivia (Plurinational State of),3.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Cuba,3.0,3.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Honduras,2.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-13,Guyana,1.0,1.0,1.0,1.0,Imported cases only,0.0
2020-03-13,Jamaica,1.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-13,Saint Vincent and the Grenadines,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-13,French Guiana,6.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Martinique,4.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Saint Martin,2.0,0.0,0.0,0.0,Under investigation,10.0
2020-03-13,Saint Barthelemy,1.0,0.0,0.0,0.0,Under investigation,10.0
2020-03-13,Algeria,25.0,0.0,1.0,0.0,Local transmission,1.0
2020-03-13,South Africa,17.0,4.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Senegal,10.0,6.0,0.0,0.0,Imported cases only,0.0
2020-03-13,Burkina Faso,2.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-13,Cameroon,2.0,0.0,0.0,0.0,Local transmission,6.0
2020-03-13,Nigeria,2.0,0.0,0.0,0.0,Imported cases only,4.0
2020-03-13,Cote d’Ivoire,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-13,Democratic Republic of the Congo,1.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-13,Togo,1.0,0.0,0.0,0.0,Imported cases only,6.0
2020-03-13,International conveyance (Diamond Princess),696.0,0.0,7.0,0.0,Local transmission,5.0
2020-03-02,Republic of Korea,4212,476,22,4,Local transmission,0
2020-03-02,Japan,254,15,6,1,Local transmission,0
2020-03-02,Singapore,106,4,0,0,Local transmission,0
2020-03-02,Australia,27,2,1,1,Local transmission,0
2020-03-02,Malaysia,24,0,0,0,Local transmission,3
2020-03-02,Viet Nam,16,0,0,0,Local transmission,18
2020-03-02,Philippines,3,0,1,0,Imported cases only,27
2020-03-02,Cambodia,1,0,0,0,Imported cases only,35
2020-03-02,New Zealand,1,0,0,0,Imported cases only,3
2020-03-02,Italy,1689,561,35,6,Local transmission,0
2020-03-02,Germany,129,72,0,0,Local transmission,0
2020-03-02,France,100,0,2,0,Local transmission,1
2020-03-02,Spain,45,0,0,0,Local transmission,1
2020-03-02,The United Kingdom,36,13,0,0,Local transmission,0
2020-03-02,Switzerland,24,6,0,0,Local transmission,0
2020-03-02,Norway,19,4,0,0,Local transmission,0
2020-03-02,Sweden,14,1,0,0,Local transmission,0
2020-03-02,Netherlands,13,6,0,0,Local transmission,0
2020-03-02,Austria,10,0,0,0,Imported cases only,1
2020-03-02,Croatia,7,0,0,0,Local transmission,1
2020-03-02,Greece,7,4,0,0,Local transmission,0
2020-03-02,Israel,7,0,0,0,Local transmission,1
2020-03-02,Finland,6,4,0,0,Local transmission,0
2020-03-02,Denmark,4,1,0,0,Local transmission,0
2020-03-02,Azerbaijan,3,0,0,0,Imported cases only,1
2020-03-02,Czechia,3,3,0,0,Imported cases only,0
2020-03-02,Georgia,3,0,0,0,Imported cases only,1
2020-03-02,Romania,3,0,0,0,Imported cases only,2
2020-03-02,Iceland,2,2,0,0,Imported cases only,0
2020-03-02,Russian Federation,2,0,0,0,Imported cases only,31
2020-03-02,Armenia,1,1,0,0,Imported cases only,0
2020-03-02,Belarus,1,0,0,0,Imported cases only,3
2020-03-02,Belgium,1,0,0,0,Imported cases only,27
2020-03-02,Estonia,1,0,0,0,Imported cases only,4
2020-03-02,Ireland,1,0,0,0,Imported cases only,1
2020-03-02,Lithuania,1,0,0,0,Imported cases only,3
2020-03-02,Luxembourg,1,1,0,0,Imported cases only,0
2020-03-02,Monaco,1,0,0,0,Under investigation,1
