Date,Country/Territory/Area,Total confirmed cases,Total confirmed new cases,Total deaths,Total new deaths,Transmition classification,Days since last reported case
2020-03-02,North Macedonia,1,0,0,0,Imported cases only,5
2020-03-02,San Marino,1,0,0,0,Local transmission,2
2020-03-02,Thailand,42,0,1,1,Local transmission,2
2020-03-02,India,3,0,0,0,Imported cases only,28
2020-03-02,Indonesia,2,2,0,0,Local transmission,0
2020-03-02,Nepal,1,0,0,0,Imported cases only,38**
2020-03-02,Sri Lanka,1,0,0,0,Imported cases only,35
2020-03-09,Luxembourg,2,0.0,0.0,0.0,Imported cases only,2.0
2020-03-09,Andorra,1,0.0,0.0,0.0,Imported cases only,6.0
2020-03-09,Armenia,1,0.0,0.0,0.0,Imported cases only,7.0
2020-03-09,Holy See,1,0.0,0.0,0.0,Under investigation,3.0
2020-03-09,Liechtenstein,1,0.0,0.0,0.0,Imported cases only,3.0
2020-03-09,Lithuania,1,0.0,0.0,0.0,Imported cases only,10.0
2020-03-09,Monaco,1,0.0,0.0,0.0,Under investigation,8.0
2020-03-09,Republic of Moldova,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-09,Serbia,1,0.0,0.0,0.0,Under investigation,3.0
2020-03-09,Ukraine,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-09,Faroe Islands,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Gibraltar,1,0.0,0.0,0.0,Under investigation,5.0
2020-03-09,Thailand,50,0.0,1.0,0.0,Local transmission,1.0
2020-03-09,India,43,9.0,0.0,0.0,Local transmission,0.0
2020-03-09,Indonesia,6,2.0,0.0,0.0,Local transmission,0.0
2020-03-09,Maldives,4,2.0,0.0,0.0,Local transmission,0.0
2020-03-09,Bangladesh,3,3.0,0.0,0.0,Local transmission,0.0
2020-03-09,Bhutan,1,0.0,0.0,0.0,Imported cases only,3.0
2020-03-09,Nepal,1,0.0,0.0,0.0,Imported cases only,45.0
2020-03-09,Sri Lanka,1,0.0,0.0,0.0,Imported cases only,42.0
2020-03-09,Iran (Islamic Republic of),6566,743.0,194.0,49.0,Local transmission,0.0
2020-03-09,Bahrain,79,23.0,0.0,0.0,Local transmission,0.0
2020-03-09,Kuwait,64,2.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Iraq,60,6.0,6.0,2.0,Local transmission,0.0
2020-03-09,Egypt,55,7.0,1.0,1.0,Local transmission,0.0
2020-03-09,United Arab Emirates,45,0.0,0.0,0.0,Local transmission,2.0
2020-03-09,Lebanon,32,4.0,0.0,0.0,Local transmission,0.0
2020-03-09,Oman,16,0.0,0.0,0.0,Imported cases only,3.0
2020-03-09,Qatar,15,3.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Saudi Arabia,15,8.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Pakistan,6,1.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Afghanistan,4,0.0,0.0,0.0,Imported cases only,1.0
2020-03-09,Morocco,2,0.0,0.0,0.0,Imported cases only,4.0
2020-03-09,Tunisia,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Jordan,1,0.0,0.0,0.0,Imported cases only,6.0
2020-03-09,occupied Palestinian territory,19,3.0,0.0,0.0,Local transmission,0.0
2020-03-09,United States of America,213,0.0,11.0,0.0,Local transmission,2.0
2020-03-09,Canada,62,5.0,0.0,0.0,Local transmission,0.0
2020-03-09,Brazil,25,6.0,0.0,0.0,Local transmission,0.0
2020-03-09,Ecuador,15,1.0,0.0,0.0,Local transmission,0.0
2020-03-09,Argentina,12,3.0,1.0,0.0,Imported cases only,0.0
2020-03-09,Chile,10,5.0,0.0,0.0,Local transmission,0.0
2020-03-09,Costa Rica,9,4.0,0.0,0.0,Local transmission,0.0
2020-03-09,Mexico,7,0.0,0.0,0.0,Imported cases only,1.0
2020-03-09,Peru,6,0.0,0.0,0.0,Local transmission,2.0
2020-03-09,Colombia,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-09,Dominican Republic,1,0.0,0.0,0.0,Imported cases only,7.0
2020-03-09,Paraguay,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-09,French Guiana,5,0.0,0.0,0.0,Imported cases only,1.0
2020-03-09,Martinique,2,0.0,0.0,0.0,Imported cases only,1.0
2020-03-09,Saint Martin,2,0.0,0.0,0.0,Under investigation,6.0
2020-03-09,Saint Barthelemy,1,0.0,0.0,0.0,Under investigation,6.0
2020-03-09,Algeria,20,3.0,0.0,0.0,Local transmission,0.0
2020-03-09,Senegal,4,0.0,0.0,0.0,Imported cases only,4.0
2020-03-09,South Africa,3,1.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Cameroon,2,0.0,0.0,0.0,Local transmission,2.0
2020-03-09,Nigeria,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-09,Togo,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-09,International conveyance (Diamond Princess),696,0.0,7.0,0.0,Local transmission,1.0
2020-03-03,Republic of Korea,4812,600,28,6,Local transmission,0
2020-03-03,Japan,268,14,6,0,Local transmission,0
2020-03-03,Singapore,108,2,0,0,Local transmission,0
2020-03-03,Australia,33,6,1,0,Local transmission,0
2020-03-03,Malaysia,29,5,0,0,Local transmission,0
2020-03-03,Viet Nam,16,0,0,0,Local transmission,19
2020-03-03,Philippines,3,0,1,0,Imported cases only,28
2020-03-03,New Zealand,2,1,0,0,Imported cases only,0
2020-03-03,Cambodia,1,0,0,0,Imported cases only,36
2020-03-03,Italy,2036,347,52,17,Local transmission,0
2020-03-03,France,191,91,3,1,Local transmission,0
2020-03-03,Germany,157,28,0,0,Local transmission,0
2020-03-03,Spain,114,69,0,0,Local transmission,0
2020-03-03,The United Kingdom,39,3,0,0,Local transmission,0
2020-03-03,Switzerland,30,6,0,0,Local transmission,0
2020-03-03,Norway,25,6,0,0,Local transmission,0
2020-03-03,Austria,18,8,0,0,Imported cases only,0
2020-03-03,Netherlands,18,5,0,0,Local transmission,0
2020-03-03,Sweden,15,1,0,0,Local transmission,0
2020-03-03,Israel,10,3,0,0,Local transmission,0
2020-03-03,Croatia,8,2,0,0,Local transmission,0
2020-03-03,Iceland,9,7,0,0,Imported cases only,0
2020-03-03,San Marino,8,7,0,0,Local transmission,0
2020-03-03,Belgium,8,7,0,0,Imported cases only,0
2020-03-03,Finland,7,1,0,0,Local transmission,0
2020-03-03,Greece,7,0,0,0,Local transmission,1
2020-03-03,Denmark,5,1,0,0,Local transmission,0
2020-03-03,Azerbaijan,3,0,0,0,Imported cases only,2
2020-03-03,Czechia,3,0,0,0,Imported cases only,1
2020-03-03,Georgia,3,0,0,0,Imported cases only,2
2020-03-03,Romania,3,0,0,0,Imported cases only,3
2020-03-03,Russian Federation,3,1,0,0,Imported cases only,0
2020-03-03,Portugal,2,2,0,0,Imported cases only,0
2020-03-03,Andorra,1,1,0,0,Imported cases only,0
2020-03-03,Armenia,1,0,0,0,Imported cases only,1
2020-03-03,Belarus,1,0,0,0,Imported cases only,4
2020-03-03,Estonia,1,0,0,0,Imported cases only,5
2020-03-03,Ireland,1,0,0,0,Imported cases only,2
2020-03-03,Latvia,1,1,0,0,Imported cases only,0
2020-03-03,Lithuania,1,0,0,0,Imported cases only,4
2020-03-03,Luxembourg,1,0,0,0,Imported cases only,1
2020-03-03,Monaco,1,0,0,0,Under investigation,2
2020-03-03,North Macedonia,1,0,0,0,Imported cases only,6
2020-03-03,Thailand,43,1,1,0,Local transmission,0
2020-03-03,India,5,2,0,0,Imported cases only,0
2020-03-12,Republic of Korea,7869,114,66,6,Local transmission,0
2020-03-12,Japan,620,52,15,3,Local transmission,0
2020-03-12,Singapore,178,12,0,0,Local transmission,0
2020-03-12,Malaysia,129,0,0,0,Local transmission,1
2020-03-12,Australia,122,10,3,0,Local transmission,0
2020-03-12,Philippines,52,3,2,1,Local transmission,0
2020-03-12,Viet Nam,39,4,0,0,Local transmission,0
2020-03-12,Brunei Darussalam,12,11,0,0,Local transmission,0
2020-03-12,New Zealand,5,0,0,0,Local transmission,5
2020-03-12,Cambodia,3,0,0,0,Local transmission,1
2020-03-12,Mongolia,1,0,0,0,Imported cases only,2
2020-03-12,French Polynesia,1,1,0,0,Imported cases only,0
2020-03-12,Italy,12462,2313,827,196,Local transmission,0
2020-03-12,France,2269,495,48,15,Local transmission,0
2020-03-12,Spain,2140,501,48,12,Local transmission,0
2020-03-12,Germany,1567,271,3,1,Local transmission,0
2020-03-12,Switzerland,645,154,4,1,Local transmission,0
2020-03-12,Denmark,615,353,0,0,Local transmission,0
2020-03-12,Netherlands,503,121,5,1,Local transmission,0
2020-03-12,Sweden,461,135,0,0,Local transmission,0
2020-03-12,The United Kingdom,460,87,6,0,Local transmission,0
2020-03-12,Belgium,314,47,0,0,Local transmission,0
2020-03-12,Austria,302,120,0,0,Local transmission,0
2020-03-12,Norway,489,212,0,0,Local transmission,0
2020-03-12,Greece,98,9,1,1,Local transmission,0
2020-03-12,Czechia,94,33,0,0,Local transmission,0
2020-03-12,Israel,75,0,0,0,Local transmission,1
2020-03-12,San Marino,63,0,2,0,Local transmission,1
2020-03-12,Iceland,61,0,0,0,Local transmission,2
2020-03-12,Slovenia,57,26,0,0,Local transmission,0
2020-03-12,Romania,48,23,0,0,Local transmission,0
2020-03-12,Poland,44,22,0,0,Local transmission,0
2020-03-12,Ireland,43,9,1,1,Local transmission,0
2020-03-12,Portugal,41,0,0,0,Local transmission,1
2020-03-12,Finland,40,0,0,0,Local transmission,2
2020-03-12,Georgia,23,0,0,0,Imported cases only,1
2020-03-12,Russian Federation,20,13,0,0,Imported cases only,0
2020-03-12,Serbia,19,7,0,0,Local transmission,0
2020-03-12,Luxembourg,17,12,0,0,Local transmission,0
2020-03-12,Croatia,16,0,0,0,Local transmission,1
2020-03-12,Latvia,16,8,0,0,Imported cases only,0
2020-03-12,Estonia,13,0,0,0,Imported cases only,1
2020-03-12,Hungary,13,0,0,0,Local transmission,1
2020-03-12,Belarus,12,3,0,0,Local transmission,0
2020-03-12,Albania,10,0,0,0,Local transmission,1
2020-03-12,Slovakia,10,3.0,0.0,0.0,Local transmission,0.0
2020-03-12,Azerbaijan,9,0.0,0.0,0.0,Imported cases only,5.0
2020-03-12,Bulgaria,7,1.0,1.0,1.0,Local transmission,0.0
2020-03-12,North Macedonia,7,0.0,0.0,0.0,Local transmission,2.0
2020-03-12,Cyprus,6,4.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Malta,6,2.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Bosnia and Herzegovina,4,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,Republic of Moldova,4,1.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Lithuania,3,2.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Andorra,1,0.0,0.0,0.0,Imported cases only,9.0
2020-03-12,Armenia,1,0.0,0.0,0.0,Imported cases only,10.0
2020-03-12,Holy See,1,0.0,0.0,0.0,Under investigation,6.0
2020-03-12,Liechtenstein,1,0.0,0.0,0.0,Imported cases only,6.0
2020-03-12,Monaco,1,0.0,0.0,0.0,Under investigation,11.0
2020-03-12,Turkey,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Ukraine,1,0.0,0.0,0.0,Imported cases only,8.0
2020-03-12,Faroe Islands,2,0.0,0.0,0.0,Imported cases only,3.0
2020-03-12,Gibraltar,1,0.0,0.0,0.0,Under investigation,8.0
2020-03-12,Guernsey,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-12,India,73,13.0,0.0,0.0,Local transmission,0.0
2020-03-12,Thailand,70,11.0,1.0,0.0,Local transmission,0.0
2020-03-12,Indonesia,34,7.0,1.0,0.0,Local transmission,0.0
2020-03-12,Maldives,8,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,Bangladesh,3,0.0,0.0,0.0,Local transmission,3.0
2020-03-12,Sri Lanka,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Bhutan,1,0.0,0.0,0.0,Imported cases only,6.0
2020-03-12,Nepal,1,0.0,0.0,0.0,Imported cases only,48.0
2020-03-12,Iran (Islamic Republic of),9000,958.0,354.0,63.0,Local transmission,0.0
2020-03-12,Qatar,262,238.0,0.0,0.0,Local transmission,0.0
2020-03-12,Bahrain,189,79.0,0.0,0.0,Local transmission,0.0
2020-03-12,Kuwait,80,11.0,0.0,0.0,Local transmission,0.0
2020-03-12,United Arab Emirates,74,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,Iraq,70,9.0,7.0,1.0,Local transmission,0.0
2020-03-12,Egypt,67,8.0,1.0,0.0,Local transmission,0.0
2020-03-12,Lebanon,66,25.0,3.0,2.0,Local transmission,0.0
2020-03-12,Saudi Arabia,21,1.0,0.0,0.0,Local transmission,0.0
2020-03-12,Pakistan,19,3.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Oman,18,0.0,0.0,0.0,Imported cases only,2.0
2020-03-12,Afghanistan,7,3.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Tunisia,6,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,Morocco,5,2.0,1.0,0.0,Local transmission,0.0
2020-03-12,Jordan,1,0.0,0.0,0.0,Imported cases only,9.0
2020-03-12,occupied Palestinian territory,30,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,United States of America,987,291.0,29.0,4.0,Local transmission,0.0
2020-03-12,Canada,93.0,0.0,1.0,0.0,Local transmission,1.0
2020-03-12,Brazil,52.0,18.0,0.0,0.0,Local transmission,0.0
2020-03-12,Chile,23.0,6.0,0.0,0.0,Local transmission,0.0
2020-03-12,Argentina,19.0,2.0,1.0,0.0,Imported cases only,0.0
2020-03-12,Ecuador,17.0,2.0,0.0,0.0,Local transmission,0.0
2020-03-12,Peru,17.0,6.0,0.0,0.0,Local transmission,0.0
2020-03-12,Costa Rica,13.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,Mexico,11.0,4.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Panama,10.0,2.0,1.0,0.0,Local transmission,0.0
2020-03-12,Colombia,9.0,6.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Dominican Republic,5.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-12,Paraguay,5.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-12,Bolivia (Plurinational State of),2.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-12,Honduras,2.0,2.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Jamaica,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-12,French Guiana,5.0,0.0,0.0,0.0,Imported cases only,4.0
2020-03-12,Martinique,3.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-12,Saint Martin,2.0,0.0,0.0,0.0,Under investigation,9.0
2020-03-12,Saint Barthelemy,1.0,0.0,0.0,0.0,Under investigation,9.0
2020-03-12,Algeria,25.0,5.0,1.0,1.0,Local transmission,0.0
2020-03-12,South Africa,13.0,6.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Senegal,4.0,0.0,0.0,0.0,Imported cases only,7.0
2020-03-12,Burkina Faso,2.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-12,Cameroon,2.0,0.0,0.0,0.0,Local transmission,5.0
2020-03-12,Nigeria,2.0,0.0,0.0,0.0,Imported cases only,3.0
2020-03-12,Cote d’Ivoire,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-12,Democratic Republic of the Congo,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-12,Togo,1.0,0.0,0.0,0.0,Imported cases only,5.0
2020-03-12,International conveyance (Diamond Princess),696.0,0.0,7.0,0.0,Local transmission,4.0
2020-03-04,Republic of Korea,5328,516,32,4,Local transmission,0
2020-03-04,Japan,284,16,6,0,Local transmission,0
2020-03-04,Singapore,110,2,0,0,Local transmission,0
2020-03-04,Malaysia,50,21,0,0,Local transmission,0
2020-03-04,Australia,43,10,1,0,Local transmission,0
2020-03-04,Viet Nam,16,0,0,0,Local transmission,20
2020-03-04,Philippines,3,0,1,0,Imported cases only,28
2020-03-04,New Zealand,2,0,0,0,Imported cases only,1
2020-03-04,Cambodia,1,0,0,0,Imported cases only,36
2020-03-04,Italy,2502,466,80,28,Local transmission,0
2020-03-04,France,212,21,4,1,Local transmission,0
2020-03-04,Germany,196,39,0,0,Local transmission,0
2020-03-04,Spain,151,37,0,0,Local transmission,0
2020-03-04,The United Kingdom,51,12,0,0,Local transmission,0
2020-03-04,Switzerland,37,7,0,0,Local transmission,0
2020-03-04,Norway,33,7,0,0,Local transmission,0
2020-03-04,Netherlands,28,10,0,0,Local transmission,0
2020-03-04,Austria,24,6,0,0,Imported cases only,0
2020-03-04,Sweden,24,9,0,0,Local transmission,0
2020-03-04,Iceland,16,7,0,0,Imported cases only,0
2020-03-04,Israel,12,2,0,0,Local transmission,0
2020-03-04,Croatia,9,1,0,0,Local transmission,0
2020-03-04,Belgium,8,0,0,0,Imported cases only,1
2020-03-04,Denmark,8,3,0,0,Local transmission,0
2020-03-04,San Marino,8,0,0,0,Local transmission,1
2020-03-04,Finland,7,0,0,0,Local transmission,1
2020-03-04,Greece,7,0,0,0,Local transmission,2
2020-03-04,Czechia,5,2,0,0,Imported cases only,0
2020-03-04,Romania,4,1,0,0,Local transmission,0
2020-03-04,Azerbaijan,3,0,0,0,Imported cases only,3
2020-03-04,Georgia,3,0,0,0,Imported cases only,3
2020-03-04,Russian Federation,3,0,0,0,Imported cases only,1
2020-03-04,Estonia,2,1,0,0,Imported cases only,0
2020-03-04,Ireland,2,1,0,0,Imported cases only,0
2020-03-04,Portugal,2,0,0,0,Imported cases only,1
2020-03-04,Andorra,1,0,0,0,Imported cases only,1
2020-03-04,Armenia,1,0,0,0,Imported cases only,2
2020-03-04,Belarus,1,0,0,0,Imported cases only,5
2020-03-04,Latvia,1,0,0,0,Imported cases only,1
2020-03-04,Lithuania,1,0,0,0,Imported cases only,5
2020-03-04,Luxembourg,1,0,0,0,Imported cases only,2
2020-03-04,Monaco,1,0,0,0,Under investigation,3
2020-03-04,North Macedonia,1,0,0,0,Imported cases only,6
2020-03-04,Poland,1,1,0,0,Imported cases only,0
2020-03-04,Ukraine,1,1,0,0,Imported cases only,0
2020-03-15,Republic of Korea,8162,76,75,3,Local transmission,0
2020-03-15,Japan,780,64,22,1,Local transmission,0
2020-03-15,Australia,249,52,3,0,Local transmission,0
2020-03-15,Malaysia,238,41,0,0,Local transmission,0
2020-03-15,Singapore,212,12,0,0,Local transmission,0
2020-03-15,Philippines,111,47,6,4,Local transmission,0
2020-03-15,Viet Nam,53,5,0,0,Local transmission,0
2020-03-15,Brunei Darussalam,40,15,0,0,Local transmission,0
2020-03-15,Cambodia,7,0,0,0,Local transmission,1
2020-03-15,New Zealand,6,0,0,0,Local transmission,1
2020-03-15,Mongolia,1,0,0,0,Imported cases only,5
2020-03-15,French Polynesia,3,2,0,0,Imported cases only,0
2020-03-15,Italy,21157,3497,1441,173,Local transmission,0
2020-03-15,Spain,5753,1522,136,16,Local transmission,0
2020-03-15,France,4469,829,91,12,Local transmission,0
2020-03-15,Germany,3795,733,8,2,Local transmission,0
2020-03-15,Switzerland,1359,234,11,5,Local transmission,0
2020-03-15,The United Kingdom,1144,342,21,11,Local transmission,0
2020-03-15,Netherlands,959,155,12,2,Local transmission,0
2020-03-15,Sweden,924,149,0,0,Local transmission,0
2020-03-15,Norway,907,157,1,0,Local transmission,0
2020-03-15,Denmark,827,26,0,0,Local transmission,0
2020-03-15,Austria,800,296,1,0,Local transmission,0
