Date,Country/Territory/Area,Total confirmed cases,Total confirmed new cases,Total deaths,Total new deaths,Transmition classification,Days since last reported case
2020-03-15,Belgium,689,90,0,0,Local transmission,0
2020-03-15,Greece,228,130,2,1,Local transmission,0
2020-03-15,Czechia,214,64,0,0,Local transmission,0
2020-03-15,Finland,210,101,0,0,Local transmission,0
2020-03-15,Israel,178,78,0,0,Local transmission,0
2020-03-15,Slovenia,141,0,0,0,Local transmission,1
2020-03-15,Iceland,138,77,0,0,Local transmission,0
2020-03-15,Ireland,129,39,2,1,Local transmission,0
2020-03-15,Romania,123,59,0,0,Local transmission,0
2020-03-15,Portugal,112,0,0,0,Local transmission,1
2020-03-15,Poland,111,47,3,2,Local transmission,0
2020-03-15,San Marino,92,26,5,3,Local transmission,0
2020-03-15,Estonia,79,0,0,0,Local transmission,1
2020-03-15,Slovakia,44,14,0,0,Local transmission,0
2020-03-15,Bulgaria,43,36,2,1,Local transmission,0
2020-03-15,Serbia,41,10,0,0,Local transmission,0
2020-03-15,Albania,38,5,1,0,Local transmission,0
2020-03-15,Luxembourg,38,0,1,0,Local transmission,1
2020-03-15,Croatia,37,10,0,0,Local transmission,0
2020-03-15,Russian Federation,34,0,0,0,Imported cases only,2
2020-03-15,Hungary,32,13,0,0,Local transmission,0
2020-03-15,Georgia,30,5,0,0,Imported cases only,0
2020-03-15,Latvia,30,14,0,0,Imported cases only,0
2020-03-15,Belarus,21,0.0,0.0,0.0,Local transmission,1.0
2020-03-15,Cyprus,21,7.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Azerbaijan,19,8.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Bosnia and Herzegovina,18,7.0,0.0,0.0,Local transmission,0.0
2020-03-15,North Macedonia,13,4.0,0.0,0.0,Local transmission,0.0
2020-03-15,Malta,12,0.0,0.0,0.0,Imported cases only,2.0
2020-03-15,Republic of Moldova,12,4.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Lithuania,9,3.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Armenia,8,0.0,0.0,0.0,Local transmission,1.0
2020-03-15,Kazakhstan,6,6.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Turkey,5,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Liechtenstein,4,0.0,0.0,0.0,Imported cases only,2.0
2020-03-15,Ukraine,3,0.0,1.0,0.0,Local transmission,1.0
2020-03-15,Andorra,2,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Monaco,2,0.0,0.0,0.0,Under investigation,1.0
2020-03-15,Holy See,1,0.0,0.0,0.0,Under investigation,9.0
2020-03-15,Faroe Islands,9,6.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Gibraltar,1,0.0,0.0,0.0,Under investigation,11.0
2020-03-15,Guernsey,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-15,Jersey,2,0.0,0.0,0.0,Imported cases only,2.0
2020-03-15,Indonesia,117,48.0,4.0,1.0,Local transmission,0.0
2020-03-15,India,107,25.0,2.0,0.0,Local transmission,0.0
2020-03-15,Thailand,75,0.0,1.0,0.0,Local transmission,2.0
2020-03-15,Sri Lanka,11,5.0,0.0,0.0,Local transmission,0.0
2020-03-15,Maldives,10,1.0,0.0,0.0,Local transmission,0.0
2020-03-15,Bangladesh,3,0.0,0.0,0.0,Local transmission,6.0
2020-03-15,Bhutan,1,0.0,0.0,0.0,Imported cases only,9.0
2020-03-15,Nepal,1,0.0,0.0,0.0,Imported cases only,51.0
2020-03-15,Iran (Islamic Republic of),12729,1365.0,608.0,94.0,Local transmission,0.0
2020-03-15,Qatar,337,75.0,0.0,0.0,Local transmission,0.0
2020-03-15,Bahrain,211,1.0,0.0,0.0,Local transmission,0.0
2020-03-15,Kuwait,112,12.0,0.0,0.0,Local transmission,0.0
2020-03-15,Saudi Arabia,103,41.0,0.0,0.0,Local transmission,0.0
2020-03-15,Egypt,93,0.0,2.0,0.0,Local transmission,1.0
2020-03-15,Iraq,93,0.0,9.0,0.0,Local transmission,1.0
2020-03-15,Lebanon,93,16.0,3.0,0.0,Local transmission,0.0
2020-03-15,United Arab Emirates,85,0.0,0.0,0.0,Local transmission,2.0
2020-03-15,Pakistan,28,7.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Oman,20,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Morocco,18,11.0,1.0,0.0,Local transmission,0.0
2020-03-15,Tunisia,16,0.0,0.0,0.0,Local transmission,1.0
2020-03-15,Afghanistan,10,3.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Jordan,1,0.0,0.0,0.0,Imported cases only,12.0
2020-03-15,Sudan,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,occupied Palestinian territory,38,3.0,0.0,0.0,Local transmission,1.0
2020-03-15,United States of America,1678,0.0,41.0,0.0,Local transmission,1.0
2020-03-15,Canada,244,68.0,1.0,0.0,Local transmission,0.0
2020-03-15,Brazil,121,23.0,0.0,0.0,Local transmission,0.0
2020-03-15,Chile,61,18.0,0.0,0.0,Local transmission,0.0
2020-03-15,Argentina,45,11.0,2.0,0.0,Local transmission,0.0
2020-03-15,Peru,43,15.0,0.0,0.0,Local transmission,0.0
2020-03-15,Mexico,41,15.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Panama,27,0.0,1.0,0.0,Local transmission,1.0
2020-03-15,Colombia,24,8.0,0.0,0.0,Local transmission,0.0
2020-03-15,Costa Rica,23,0.0,0.0,0.0,Local transmission,1.0
2020-03-15,Ecuador,23,0.0,0.0,0.0,Local transmission,1.0
2020-03-15,Jamaica,8,1.0,0.0,0.0,Local transmission,0.0
2020-03-15,Guyana,1,0.0,1.0,0.0,Imported cases only,2.0
2020-03-15,Paraguay,6,0.0,0.0,0.0,Local transmission,1.0
2020-03-15,Dominican Republic,5,0.0,0.0,0.0,Imported cases only,5.0
2020-03-15,Cuba,4,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Bolivia (Plurinational State of),3,0.0,0.0,0.0,Imported cases only,2.0
2020-03-15,Puerto Rico,3,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Honduras,2,0.0,0.0,0.0,Imported cases only,3.0
2020-03-15,Venezuela (Bolivarian Republic of),2,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Antigua and Barbuda,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Saint Vincent and the Grenadines,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-15,Trinidad and Tobago,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,French Guiana,7,1.0,0.0,0.0,Imported cases only,2.0
2020-03-15,Martinique,10,4.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Saint Martin,2,0.0,0.0,0.0,Under investigation,12.0
2020-03-15,Saint Barthelemy,1,0.0,0.0,0.0,Under investigation,12.0
2020-03-15,Cayman Islands,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Guadeloupe,3,2.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Curaçao,2,2.0,0.0,0.0,Imported cases only,0.0
2020-03-15,South Africa,38,21.0,0.0,0.0,Local transmission,0.0
2020-03-15,Algeria,37,11.0,3.0,1.0,Local transmission,0.0
2020-03-15,Senegal,21,11.0,0.0,0.0,Local transmission,0.0
2020-03-15,Burkina Faso,3,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Cameroon,3,1.0,0.0,0.0,Local transmission,0.0
2020-03-15,Cote d’Ivoire,3,2.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Democratic Republic of the Congo,2,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Ghana,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Namibia,2,2.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Nigeria,2,0.0,0.0,0.0,Imported cases only,6.0
2020-03-15,Central African Republic,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Congo,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Equatorial Guinea,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Eswatini,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Ethiopia,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Gabon,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Guinea,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Kenya,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-15,Mauritania,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Togo,1.0,0.0,0.0,0.0,Imported cases only,8.0
2020-03-15,Réunion,6.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,Mayotte,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-15,International conveyance (Diamond Princess),697.0,0.0,7.0,0.0,Local transmission,1.0
2020-03-08,Andorra,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-08,Armenia,1,0.0,0.0,0.0,Imported cases only,6.0
2020-03-08,Holy See,1,0.0,0.0,0.0,Under investigation,2.0
2020-03-08,Latvia,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-08,Liechtenstein,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-08,Lithuania,1,0.0,0.0,0.0,Imported cases only,9.0
2020-03-08,Monaco,1,0.0,0.0,0.0,Under investigation,7.0
2020-03-08,Republic of Moldova,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Serbia,1,0.0,0.0,0.0,Under investigation,2.0
2020-03-08,Ukraine,1,0.0,0.0,0.0,Imported cases only,4.0
2020-03-08,Faroe Islands,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-08,Gibraltar,1,0.0,0.0,0.0,Under investigation,4.0
2020-03-08,Thailand,50,2.0,1.0,0.0,Local transmission,0.0
2020-03-08,India,34,3.0,0.0,0.0,Local transmission,0.0
2020-03-08,Indonesia,4,0.0,0.0,0.0,Local transmission,1.0
2020-03-08,Maldives,2,2.0,0.0,0.0,Local transmission,0.0
2020-03-08,Bhutan,1,0.0,0.0,0.0,Imported cases only,2.0
2020-03-08,Nepal,1,0.0,0.0,0.0,Imported cases only,44.0
2020-03-08,Sri Lanka,1,0.0,0.0,0.0,Imported cases only,41.0
2020-03-08,Iran (Islamic Republic of),5823,1076.0,145.0,21.0,Local transmission,0.0
2020-03-08,Kuwait,62,4.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Bahrain,56,7.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Iraq,54,10.0,4.0,0.0,Imported cases only,0.0
2020-03-08,Egypt,48,45.0,0.0,0.0,Local transmission††,0.0
2020-03-08,United Arab Emirates,45,0.0,0.0,0.0,Local transmission,1.0
2020-03-08,Lebanon,28,6.0,0.0,0.0,Local transmission,0.0
2020-03-08,Oman,16,0.0,0.0,0.0,Imported cases only,2.0
2020-03-08,Qatar,12,1.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Saudi Arabia,7,2.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Pakistan,5,0.0,0.0,0.0,Imported cases only,5.0
2020-03-08,Afghanistan,4,3.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Morocco,2,0.0,0.0,0.0,Imported cases only,3.0
2020-03-08,Jordan,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-08,Tunisia,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-08,United States of America,213,0.0,11.0,0.0,Local transmission,1.0
2020-03-08,Canada,57,6.0,0.0,0.0,Local transmission,0.0
2020-03-08,Brazil,19,6.0,0.0,0.0,Local transmission,0.0
2020-03-08,Ecuador,14,0.0,0.0,0.0,Local transmission,1.0
2020-03-08,Argentina,9,7.0,1.0,1.0,Imported cases only,0.0
2020-03-08,Mexico,7,2.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Peru,6,0.0,0.0,0.0,Local transmission,1.0
2020-03-08,Chile,5,0.0,0.0,0.0,Imported cases only,1.0
2020-03-08,Costa Rica,5,5.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Colombia,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-08,Dominican Republic,1.0,0.0,0.0,0.0,Imported cases only,6.0
2020-03-08,French Guiana,5.0,5.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Martinique,2.0,2.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Saint Martin,2.0,0.0,0.0,0.0,Under investigation,5.0
2020-03-08,Saint Barthelemy,1.0,0.0,0.0,0.0,Under investigation,5.0
2020-03-08,Algeria,17.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-08,Senegal,4.0,0.0,0.0,0.0,Imported cases only,3.0
2020-03-08,Cameroon,2.0,0.0,0.0,0.0,Local transmission,1.0
2020-03-08,South Africa,2.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-08,Nigeria,1.0,0.0,0.0,0.0,Imported cases only,9.0
2020-03-08,Togo,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-08,International conveyance (Diamond Princess),696.0,0.0,7.0,1.0,Local transmission,0.0
2020-03-07,Latvia,1,0.0,0.0,0.0,Imported cases only,4.0
2020-03-07,Liechtenstein,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-07,Lithuania,1,0.0,0.0,0.0,Imported cases only,8.0
2020-03-07,Monaco,1,0.0,0.0,0.0,Under investigation,6.0
2020-03-07,Serbia,1,0.0,0.0,0.0,Under investigation,1.0
2020-03-07,Slovakia,1,1.0,0.0,0.0,Local transmission,0.0
2020-03-07,Ukraine,1,0.0,0.0,0.0,Imported cases only,3.0
2020-03-07,Gibraltar,1,0.0,0.0,0.0,Under investigation,3.0
2020-03-07,Thailand,48,1.0,1.0,0.0,Local transmission,0.0
2020-03-07,India,31,1.0,0.0,0.0,Local transmission,0.0
2020-03-07,Indonesia,2,0.0,0.0,0.0,Local transmission,5.0
2020-03-07,Bhutan,1,0.0,0.0,0.0,Imported cases only,1.0
2020-03-07,Nepal,1,0.0,0.0,0.0,Imported cases only,43.0
2020-03-07,Sri Lanka,1,0.0,0.0,0.0,Imported cases only,40.0
2020-03-07,Iran (Islamic Republic of),4747,1234.0,124.0,17.0,Local transmission,0.0
2020-03-07,Kuwait,58,0.0,0.0,0.0,Imported cases only,2.0
2020-03-07,Bahrain,49,0.0,0.0,0.0,Imported cases only,4.0
2020-03-07,United Arab Emirates,45,18.0,0.0,0.0,Local transmission,0.0
2020-03-07,Iraq,44,8.0,4.0,2.0,Imported cases only,0.0
2020-03-07,Lebanon,22,6.0,0.0,0.0,Local transmission,0.0
2020-03-07,Oman,16,0.0,0.0,0.0,Imported cases only,1.0
2020-03-07,Qatar,11,3.0,0.0,0.0,Imported cases only,0.0
2020-03-07,Saudi Arabia,8,0.0,0.0,0.0,Imported cases only,1.0
2020-03-07,Pakistan,5,0.0,0.0,0.0,Imported cases only,4.0
2020-03-07,Egypt,3,0.0,0.0,0.0,Imported cases only,1.0
2020-03-07,Morocco,2,0.0,0.0,0.0,Imported cases only,2.0
2020-03-07,Afghanistan,1,0.0,0.0,0.0,Imported cases only,12.0
2020-03-07,Jordan,1,0.0,0.0,0.0,Imported cases only,4.0
2020-03-07,Tunisia,1,0.0,0.0,0.0,Imported cases only,4.0
2020-03-07,United States of America,213,65.0,11.0,1.0,Local transmission,0.0
2020-03-07,Canada,51,6.0,0.0,0.0,Local transmission,0.0
2020-03-07,Ecuador,14,1.0,0.0,0.0,Local transmission,0.0
2020-03-07,Brazil,13,6.0,0.0,0.0,Local transmission,0.0
2020-03-07,Chile,5,4.0,0.0,0.0,Imported cases only,0.0
2020-03-07,Mexico,5,0.0,0.0,0.0,Imported cases only,5.0
2020-03-07,Argentina,2,1.0,0.0,0.0,Imported cases only,0.0
2020-03-07,Colombia,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-07,Dominican Republic,1,0.0,0.0,0.0,Imported cases only,5.0
2020-03-07,Peru,1,1.0,0.0,0.0,Imported cases only,0.0
2020-03-07,Saint Martin,2,0.0,0.0,0.0,Under investigation,4.0
2020-03-07,Saint Barthelemy,1,0.0,0.0,0.0,Under investigation,4.0
2020-03-07,Algeria,17.0,5.0,0.0,0.0,Local transmission,0.0
2020-03-07,Senegal,4.0,0.0,0.0,0.0,Imported cases only,2.0
2020-03-07,Cameroon,2.0,1.0,0.0,0.0,Local transmission,0.0
2020-03-07,Nigeria,1.0,0.0,0.0,0.0,Imported cases only,8.0
2020-03-07,South Africa,1.0,0.0,0.0,0.0,Imported cases only,1.0
2020-03-07,Togo,1.0,1.0,0.0,0.0,Imported cases only,0.0
2020-03-07,International conveyance (Diamond Princess),696.0,0.0,6.0,0.0,Clusters of cases,1.0
2020-03-16,China,81077,29,3218,14,Local Transmission,0
2020-03-16,Republic of Korea,8236,74,75,0,Local transmission,0
2020-03-16,Japan,814,34,24,2,Local transmission,0
2020-03-16,Malaysia,553,315,0,0,Local transmission,0
2020-03-16,Australia,298,0,5,0,Local transmission,1
2020-03-16,Singapore,243,31,0,0,Local transmission,0
2020-03-16,Philippines,140,0,12,0,Local transmission,1
2020-03-16,Viet Nam,57,4,0,0,Local transmission,0
2020-03-16,Brunei Darussalam,50,10,0,0,Local transmission,0
2020-03-16,Cambodia,12,0,0,0,Local transmission,1
2020-03-16,New Zealand,6,0,0,0,Local transmission,2
2020-03-16,Mongolia,1,0,0,0,Imported cases only,6
2020-03-16,French Polynesia,3,0,0,0,Imported cases only,1
2020-03-16,Italy,24747,3590,1809,368,Local transmission,0
2020-03-16,Spain,7753,2000,288,152,Local transmission,0
2020-03-16,France,5380,911,127,36,Local transmission,0
2020-03-16,Germany,4838,1043,12,4,Local transmission,0
2020-03-16,Switzerland,2200,841,13,2,Local transmission,0
2020-03-16,The United Kingdom,1395,251,35,14,Local transmission,0
2020-03-16,Netherlands,1135,176,20,8,Local transmission,0
2020-03-16,Belgium,1085,396,5,5,Local transmission,0
2020-03-16,Norway,1077,170,1,0,Local transmission,0
2020-03-16,Sweden,992,68,3,3,Local transmission,0
2020-03-16,Austria,959,159,1,0,Local transmission,0
2020-03-16,Denmark,898,71,1,1,Local transmission,0
2020-03-16,Greece,331,103,4,2,Local transmission,0
2020-03-16,Czechia,298,84,0,0,Local transmission,0
2020-03-16,Finland,267,57,0,0,Local transmission,0
2020-03-16,Portugal,245,133,0,0,Local transmission,0
2020-03-16,Slovenia,219,78,0,0,Local transmission,0
2020-03-16,Estonia,205,126,0,0,Local transmission,0
2020-03-16,Israel,200,22,0,0,Local transmission,0
2020-03-16,Ireland,169,40,2,0,Local transmission,0
2020-03-16,Romania,158,35,0,0,Local transmission,0
2020-03-16,Poland,150,39,3,0,Local transmission,0
2020-03-16,Iceland,138,0,0,0,Local transmission,1
2020-03-16,San Marino,92,0,5,0,Local transmission,1
2020-03-16,Russian Federation,63,29,0,0,Imported cases only,0
2020-03-16,Slovakia,61,17,0,0,Local transmission,0
2020-03-16,Bulgaria,51,8,2,0,Local transmission,0
2020-03-16,Croatia,49,12,0,0,Local transmission,0
2020-03-16,Albania,42,4,1,0,Local transmission,0
2020-03-16,Serbia,46,0,0,0,Local transmission,1
2020-03-16,Hungary,39,7,1,1,Local transmission,0
2020-03-16,Luxembourg,38,0.0,1.0,0.0,Local transmission,2.0
2020-03-16,Belarus,36,15.0,0.0,0.0,Local transmission,0.0
2020-03-16,Cyprus,33,12.0,0.0,0.0,Imported cases only,0.0
2020-03-16,Georgia,33,3.0,0.0,0.0,Imported cases only,0.0
2020-03-16,Latvia,31,1.0,0.0,0.0,Imported cases only,0.0
2020-03-16,Armenia,26,18.0,0.0,0.0,Local transmission,0.0
2020-03-16,Republic of Moldova,23,11.0,0.0,0.0,Imported cases only,0.0
2020-03-16,Malta,21,9.0,0.0,0.0,Imported cases only,0.0
2020-03-16,Azerbaijan,19,0.0,0.0,0.0,Imported cases only,1.0
2020-03-16,Bosnia and Herzegovina,18,0.0,0.0,0.0,Local transmission,1.0
2020-03-16,Lithuania,14,5.0,0.0,0.0,Imported cases only,0.0
2020-03-16,North Macedonia,13,0.0,0.0,0.0,Local transmission,1.0
2020-03-16,Monaco,9,7.0,0.0,0.0,Under investigation,0.0
2020-03-16,Liechtenstein,7,3.0,0.0,0.0,Imported cases only,0.0
